category,first_action,pair_index,path_length,raw_tokens,source,stage2_count,step,stop_reached,target,target_index,tokens
SRC_MISMATCH_INVALID_EDGE,58,0,2,58,12,1,25000,1,67,,12 58
SRC_MISMATCH_NO_TARGET,22,1,4,22 29 36,9,1,25000,1,60,,9 22 29 36
SRC_MISMATCH_INVALID_EDGE,16,2,14,16 16 16 36 40 16 36 40 16 30 31 37 40,6,8,25000,1,88,,6 16 16 16 36 40 16 36 40 16 30 31 37 40
SRC_MISMATCH_INVALID_EDGE,35,3,8,35 11 35 11 24 27 35,11,3,25000,1,68,,11 35 11 35 11 24 27 35
SRC_MISMATCH_INVALID_EDGE,35,4,4,35 51 75,21,2,25000,1,75,3,21 35 51 75
SRC_MISMATCH_NO_TARGET,17,5,3,17 42,1,1,25000,1,67,,1 17 42
SRC_MISMATCH_INVALID_EDGE,68,6,3,68 74,23,0,25000,1,74,2,23 68 74
SRC_MISMATCH_INVALID_EDGE,42,7,10,42 19 33 42 19 26 28 34 42,19,5,25000,1,87,,19 42 19 33 42 19 26 28 34 42
SRC_MISMATCH_INVALID_EDGE,13,8,3,13 66,5,0,25000,1,64,,5 13 66
SRC_MISMATCH,28,9,8,28 34 42 45 49 60 71,26,4,25000,1,71,7,26 28 34 42 45 49 60 71
SRC_MISMATCH_NO_TARGET,26,10,7,26 28 37 40 45 49,25,4,25000,1,70,,25 26 28 37 40 45 49
SRC_MISMATCH_NO_TARGET,42,11,3,42 53,17,2,25000,1,69,,17 42 53
SRC_MISMATCH_NO_TARGET,31,12,4,31 37 48,20,3,25000,1,71,,20 31 37 48
SRC_MISMATCH,35,13,4,35 51 69,0,2,25000,1,69,3,0 35 51 69
SRC_MISMATCH_NO_TARGET,41,14,3,41 51,26,2,25000,1,65,,26 41 51
SRC_MISMATCH_NO_TARGET,4,15,4,4 29 36,2,1,25000,1,66,,2 4 29 36
SRC_MISMATCH_INVALID_EDGE,28,16,3,28 74,26,0,25000,1,74,2,26 28 74
SRC_MISMATCH,35,17,10,35 40 48 57 66 72 74 82 89,23,4,25000,1,89,9,23 35 40 48 57 66 72 74 82 89
SRC_MISMATCH_INVALID_EDGE,78,18,3,78 84,7,0,25000,1,84,2,7 78 84
SRC_MISMATCH,40,19,8,40 48 57 59 72 78 80,20,4,25000,1,80,7,20 40 48 57 59 72 78 80
SRC_MISMATCH_INVALID_EDGE,24,20,8,24 35 40 14 24 35 40,14,4,25000,1,79,,14 24 35 40 14 24 35 40
SRC_MISMATCH,39,21,6,39 43 54 58 61,26,4,25000,1,61,5,26 39 43 54 58 61
SRC_MISMATCH_NO_TARGET,37,22,6,37 43 54 58 69,18,4,25000,1,85,,18 37 43 54 58 69
SRC_MISMATCH,35,23,7,35 40 42 53 57 70,22,5,25000,1,70,6,22 35 40 42 53 57 70
SRC_MISMATCH_NO_TARGET,14,24,4,14 18 53,4,1,25000,1,68,,4 14 18 53
SRC_MISMATCH,40,25,6,40 48 78 80 83,20,2,25000,1,83,5,20 40 48 78 80 83
SRC_MISMATCH,45,26,6,45 49 52 60 71,28,3,25000,1,71,5,28 45 49 52 60 71
SRC_MISMATCH_NO_TARGET,35,27,4,35 51 55,27,3,25000,1,78,,27 35 51 55
SRC_MISMATCH_NO_TARGET,26,28,4,26 28 53,16,1,25000,1,82,,16 26 28 53
SRC_MISMATCH_INVALID_EDGE,35,29,8,35 40 42 29 35 40 42,29,6,25000,1,78,,29 35 40 42 29 35 40 42
SRC_MISMATCH_NO_TARGET,4,30,7,4 6 14 18 25 31,2,1,25000,1,83,,2 4 6 14 18 25 31
SRC_MISMATCH_INVALID_EDGE,15,31,5,15 66 72 78,10,0,25000,1,78,4,10 15 66 72 78
SRC_MISMATCH,42,32,7,42 59 64 67 81 85,19,2,25000,1,85,6,19 42 59 64 67 81 85
SRC_MISMATCH_INVALID_EDGE,24,33,8,24 35 40 14 24 35 40,14,4,25000,1,69,,14 24 35 40 14 24 35 40
SRC_MISMATCH,37,34,7,37 55 60 64 65 68,18,2,25000,1,68,6,18 37 55 60 64 65 68
SRC_MISMATCH,35,35,4,35 51 75,0,2,25000,1,75,3,0 35 51 75
SRC_MISMATCH_INVALID_EDGE,34,36,6,34 42 45 53 80,24,4,25000,1,66,,24 34 42 45 53 80
SRC_MISMATCH_NO_TARGET,30,37,2,30,13,1,25000,1,83,,13 30
SRC_MISMATCH_NO_TARGET,15,38,4,15 45 53,10,2,25000,1,71,,10 15 45 53
SRC_MISMATCH_NO_TARGET,13,39,4,13 28 38,9,1,25000,1,84,,9 13 28 38
SRC_MISMATCH,26,40,7,26 28 38 51 55 72,19,3,25000,1,72,6,19 26 28 38 51 55 72
SRC_MISMATCH_INVALID_EDGE,35,41,6,35 11 24 27 35,11,2,25000,1,61,,11 35 11 24 27 35
SRC_MISMATCH_INVALID_EDGE,24,42,8,24 40 3 10 29 35 40,3,3,25000,1,82,,3 24 40 3 10 29 35 40
SRC_MISMATCH_INVALID_EDGE,11,43,12,11 24 24 27 28 34 42 21 28 34 42,4,4,25000,1,86,,4 11 24 24 27 28 34 42 21 28 34 42
SRC_MISMATCH_NO_TARGET,30,44,3,30 32,16,2,25000,1,70,,16 30 32
SRC_MISMATCH_INVALID_EDGE,74,45,4,74 75 77,12,0,25000,1,77,3,12 74 75 77
SRC_MISMATCH_NO_TARGET,26,46,4,26 28 53,16,1,25000,1,81,,16 26 28 53
SRC_MISMATCH_INVALID_EDGE,11,47,8,11 36 4 11 17 18 36,4,2,25000,1,87,,4 11 36 4 11 17 18 36
SRC_MISMATCH_NO_TARGET,34,48,3,34 42,28,2,25000,1,78,,28 34 42
SRC_MISMATCH_NO_TARGET,29,49,4,29 36 41,21,2,25000,1,63,,21 29 36 41
SRC_MISMATCH,27,50,7,27 35 40 48 57 64,24,4,25000,1,64,6,24 27 35 40 48 57 64
SRC_MISMATCH_INVALID_EDGE,36,51,4,36 51 79,1,2,25000,1,79,3,1 36 51 79
SRC_MISMATCH,29,52,8,29 36 40 48 50 52 60,8,5,25000,1,60,7,8 29 36 40 48 50 52 60
SRC_MISMATCH,52,53,6,52 60 73 75 84,18,1,25000,1,84,5,18 52 60 73 75 84
SRC_MISMATCH_NO_TARGET,16,54,4,16 28 38,9,1,25000,1,67,,9 16 28 38
SRC_MISMATCH_INVALID_EDGE,29,55,11,29 36 41 19 26 28 37 41 51 69,23,5,25000,1,81,,23 29 36 41 19 26 28 37 41 51 69
SRC_MISMATCH_INVALID_EDGE,23,56,4,23 35 6,6,1,25000,1,78,,6 23 35 6
SRC_MISMATCH_NO_TARGET,41,57,3,41 52,27,2,25000,1,80,,27 41 52
SRC_MISMATCH_NO_TARGET,13,58,4,13 27 35,9,1,25000,1,69,,9 13 27 35
SRC_MISMATCH_NO_TARGET,36,59,4,36 41 59,16,3,25000,1,79,,16 36 41 59
SRC_MISMATCH_NO_TARGET,27,60,6,27 28 38 51 55,17,3,25000,1,85,,17 27 28 38 51 55
SRC_MISMATCH_INVALID_EDGE,48,61,3,48 67,28,1,25000,1,67,2,28 48 67
SRC_MISMATCH_NO_TARGET,41,62,3,41 51,26,2,25000,1,62,,26 41 51
SRC_MISMATCH_INVALID_EDGE,24,63,8,24 35 40 14 24 35 40,14,4,25000,1,76,,14 24 35 40 14 24 35 40
SRC_MISMATCH_NO_TARGET,24,64,5,24 36 40 48,0,3,25000,1,74,,0 24 36 40 48
SRC_MISMATCH,40,65,7,40 42 45 53 56 61,16,5,25000,1,61,6,16 40 42 45 53 56 61
SRC_MISMATCH_NO_TARGET,13,66,4,13 28 53,7,1,25000,1,81,,7 13 28 53
SRC_MISMATCH_INVALID_EDGE,86,67,2,86,22,0,25000,1,76,,22 86
SRC_MISMATCH,37,68,6,37 55 60 69 76,27,2,25000,1,76,5,27 37 55 60 69 76
SRC_MISMATCH_NO_TARGET,14,69,3,14 24,7,0,25000,1,62,,7 14 24
SRC_MISMATCH_NO_TARGET,24,70,8,24 27 35 40 42 46 55,3,5,25000,1,86,,3 24 27 35 40 42 46 55
SRC_MISMATCH,31,71,8,31 37 40 48 63 66 69,20,4,25000,1,69,7,20 31 37 40 48 63 66 69
SRC_MISMATCH_NO_TARGET,24,72,5,24 42 53 57,3,3,25000,1,63,,3 24 42 53 57
SRC_MISMATCH_NO_TARGET,26,73,4,26 28 39,25,1,25000,1,66,,25 26 28 39
SRC_MISMATCH,40,74,5,40 48 57 70,20,3,25000,1,70,4,20 40 48 57 70
SRC_MISMATCH,41,75,5,41 51 55 60,26,3,25000,1,60,4,26 41 51 55 60
SRC_MISMATCH_INVALID_EDGE,42,76,11,42 59 45 53 57 59 64 65 67 71,17,6,25000,1,71,10,17 42 59 45 53 57 59 64 65 67 71
SRC_MISMATCH_NO_TARGET,24,77,6,24 27 28 53 63,21,1,25000,1,72,,21 24 27 28 53 63
SRC_MISMATCH_INVALID_EDGE,17,78,13,17 42 53 57 17 18 36 40 44 53 56 57,15,9,25000,1,83,,15 17 42 53 57 17 18 36 40 44 53 56 57
SRC_MISMATCH,35,79,6,35 51 55 60 69,27,3,25000,1,69,5,27 35 51 55 60 69
SRC_MISMATCH,26,80,7,26 28 53 57 59 72,5,3,25000,1,72,6,5 26 28 53 57 59 72
SRC_MISMATCH_NO_TARGET,27,81,4,27 35 40,24,2,25000,1,72,,24 27 35 40
SRC_MISMATCH_NO_TARGET,17,82,6,17 19 26 28 34,11,1,25000,1,60,,11 17 19 26 28 34
SRC_MISMATCH_NO_TARGET,14,83,3,14 24,7,0,25000,1,66,,7 14 24
SRC_MISMATCH_INVALID_EDGE,13,84,8,13 27 28 55 38 51 55,9,4,25000,1,89,,9 13 27 28 55 38 51 55
SRC_MISMATCH,35,85,7,35 40 48 50 52 61,0,5,25000,1,61,6,0 35 40 48 50 52 61
SRC_MISMATCH_NO_TARGET,17,86,3,17 42,1,1,25000,1,63,,1 17 42
SRC_MISMATCH_NO_TARGET,24,87,6,24 34 42 45 49,12,4,25000,1,70,,12 24 34 42 45 49
SRC_MISMATCH,52,88,4,52 61 64,25,1,25000,1,64,3,25 52 61 64
SRC_MISMATCH,37,89,6,37 40 78 80 82,28,2,25000,1,82,5,28 37 40 78 80 82
SRC_MISMATCH_NO_TARGET,33,90,2,33,25,1,25000,1,72,,25 33
SRC_MISMATCH,23,91,6,23 35 40 43 69,8,3,25000,1,69,5,8 23 35 40 43 69
SRC_MISMATCH_NO_TARGET,29,92,6,29 36 41 51 55,7,4,25000,1,83,,7 29 36 41 51 55
SRC_MISMATCH_INVALID_EDGE,15,93,4,15 19 68,10,0,25000,1,85,,10 15 19 68
SRC_MISMATCH_INVALID_EDGE,24,94,7,24 55 14 38 51 55,14,4,25000,1,88,,14 24 55 14 38 51 55
SRC_MISMATCH_NO_TARGET,26,95,7,26 28 37 40 42 59,16,4,25000,1,85,,16 26 28 37 40 42 59
